시도	날짜	풍속	기온	일조시간	일사량	발전설비	발전량
충남	2023년 11월	1.713888889	7.543333333	146.9333333	86.165	3113.147431	"219,586.39"
충남	2023년 12월	1.447311828	2.179569892	102.3333333	62.27	3139.212251	"129,866.89"
충남	2024년 1월	1.408064516	0.224086022	148.4166667	83.96833333	3207.492261	"224,566.03"
충남	2024년 2월	1.527011494	3.712643678	102.0333333	82.32833333	3238.802858	"222,833.51"
충남	2024년 3월	1.879569892	6.487634409	200.8166667	221.795	3250.758958	"401,582.01"
충남	2024년 4월	1.367222222	14.76055556	200.3333333	262.7716667	3268.395368	"410,377.71"
충남	2024년 5월	1.617741935	17.23924731	268.4166667	339.2133333	3271.072738	"502,656.46"
충남	2024년 6월	1.446666667	22.705	269.3	348.6933333	3338.030733	"503,155.19"
충남	2024년 7월	1.966666667	26.26344086	125.4666667	230.565	3381.974633	"345,937.42"
충남	2024년 8월	1.240860215	28.19301075	235.9833333	294.9916667	3397.815373	"449,963.51"
충남	2024년 9월	1.152777778	25.16388889	187.8	232.695	3408.619303	"377,525.71"
충남	2024년 10월	1.107526882	15.76774194	150.9333333	173.32	3455.094973	"310,423.55"
충남	2024년 11월	1.259444444	9.239444444	174.25	145.8233333	3628.196648	"295,235.25"
충남	2024년 12월	1.322580645	1.402688172	152.4166667	118.405	3658.706573	"254,995.6"
충북	2020년 1월	1.481290323	1.021935484	138.74	95.76	589.043453	"42,688.83"
충북	2020년 2월	1.636551724	2.026206897	179.86	135.57	615.036524	"56,922.82"
충북	2020년 3월	1.884516129	7.004516129	235.04	212.318	615.036524	"84,254.51"
충북	2020년 4월	2.287333333	10.152	267.16	260.51	625.703318	"97,513.98"
충북	2020년 5월	1.781290323	17.6283871	213.66	257.458	656.815486	"89,796.02"
충북	2020년 6월	1.534	22.98066667	198.26	246.63	684.301384	"90,847.48"
충북	2020년 7월	1.443870968	22.64967742	98.98	169.5	698.822295	"67,367.37"
충북	2020년 8월	1.243225806	25.89870968	126.38	196.442	712.666966	"65,870.49"
충북	2020년 9월	1.505333333	19.30428571	157.6	180.326	726.184151	"74,492.8"
충북	2020년 10월	1.281290323	12.11870968	216.28	175.81	738.701798	"82,802.54"
충북	2020년 11월	1.508666667	6.873333333	172.38	116.034	758.350946	"63,000.68"
충북	2020년 12월	1.515483871	-1.753182796	179.98	107.172	783.789324	"55,559.16"
충북	2021년 1월	1.649677419	-3.027741935	177.6	114.258	794.316726	"61,316.35"
충북	2021년 2월	1.998571429	2.063571429	196	143.824	830.450291	"84,643.68"
충북	2021년 3월	1.683225806	8.02516129	204.48	186.016	857.050941	"100,554.36"
충북	2021년 4월	1.97	12.97533333	219.34	234.36	869.646006	"118,854.3"
충북	2021년 5월	1.653548387	16.04645161	184.5	224.434	872.866356	"108,564.65"
충북	2021년 6월	1.371333333	21.838	193.18	242	883.254481	"115,896.28"
충북	2021년 7월	1.302580645	26.02451613	216.26	255.826	915.848261	"124,219.38"
충북	2021년 8월	1.254193548	24.14387097	130.16	178.058	929.748396	"91,887.32"
충북	2021년 9월	1.473333333	20.656	156.92	170.626	961.610256	"95,643.74"
충북	2021년 10월	1.117419355	13.78468817	185.8	162.88	953.807551	"94,269.66"
충북	2021년 11월	1.452666667	6.8	164.88	131.228	970.665866	"71,667.53"
충북	2021년 12월	1.693548387	0.087741935	173.34	153.36	989.725381	"72,959.2"
충북	2022년 1월	1.510035842	-2.741827957	183.2833333	168.015	1008.500441	"91,980.42"
충북	2022년 2월	2.099404762	-1.567857143	216.9166667	262.015	1021.831221	"107,971.26"
충북	2022년 3월	1.658064516	6.832795699	178.8166667	286.485	1041.778091	"110,582.19"
충북	2022년 4월	1.691666667	13.385	254.3333333	420.61	1048.312541	"150,606.52"
충북	2022년 5월	1.789247312	17.80591398	306.8	525.9383333	1061.523311	"175,775.77"
충북	2022년 6월	1.72	22.63888889	173.5166667	381.17	1087.464791	"127,620.56"
충북	2022년 7월	1.429569892	25.81290323	166.0166667	377.6416667	1092.244761	"126,545.64"
충북	2022년 8월	1.359677419	24.65684588	118.6833333	290.4233333	1121.753651	"101,305.69"
충북	2022년 9월	1.513888889	20.32777778	186.8166667	333.89	1122.734546	"127,547.6"
충북	2022년 10월	1.280107527	12.79354839	201.3166667	282.2016667	1124.521196	"119,034.42"
충북	2022년 11월	1.168333333	7.868333333	193.7166667	200.8533333	1136.737685	"91,359.16"
충북	2022년 12월	1.473655914	-3.84734767	162.4333333	164.0416667	1139.52565	"56,836.77"
충북	2023년 1월	1.539247312	-2.517204301	189.5666667	199.9583333	1155.14243	"92,987.71"
충북	2023년 2월	1.495238095	1.235714286	181.6833333	232.1733333	1168.257884	"109,695.12"
충북	2023년 3월	1.542473118	8.774731183	245.25	353.0433333	1188.855819	"152,983.22"
충북	2023년 4월	1.861666667	12.83277778	193.9666667	353.5716667	1206.505854	"145,665.61"
충북	2023년 5월	1.517741935	18.10860215	228.3	427.6466667	1219.750974	"166,521.27"
충북	2023년 6월	1.528888889	22.67222222	213.6	439.0566667	1233.058644	"166,349.36"
충북	2023년 7월	1.215591398	25.41989247	141.9333333	336.0583333	1243.366004	"128,502.06"
충북	2023년 8월	1.398924731	26.20215054	175.7833333	363.5166667	1254.166299	"143,679.02"
충북	2023년 9월	1.221111111	21.96666667	158.55	302.96	1268.278814	"126,539.89"
충북	2023년 10월	1.129569892	13.38763441	205.5333333	293.185	1277.670204	"134,667.11"
충북	2023년 11월	1.783333333	6.343888889	177.3833333	195.955	1286.115179	"104,753.26"
충북	2023년 12월	1.566129032	0.761236559	130.75	145.9933333	1316.270914	"70,397.62"
충북	2024년 1월	1.661827957	-0.785483871	151.7666667	171.2866667	1334.749889	"93,311.68"
충북	2024년 2월	1.60862069	3.107471264	97.4	160.7466667	1347.653444	"84,465.76"
충북	2024년 3월	1.995698925	6.217204301	198.3333333	307.71	1357.520634	"158,144.86"
충북	2024년 4월	1.587222222	15.13055556	198.9666667	352.35	1367.170599	"167,929.92"
충북	2024년 5월	1.665879416	17.42150538	271.3166667	476.78	1368.856004	"213,800.89"
충북	2024년 6월	1.435	22.78055556	257.3666667	466.19	1388.739024	"200,994.19"
충북	2024년 7월	1.579569892	25.87795699	117.6833333	324.22	1425.833564	"140,387.94"
충북	2024년 8월	1.332795699	27.48055556	213.35	416.8333333	1443.172564	"188,196.82"
충북	2024년 9월	1.323519431	24.10619732	171.2666667	305.68	1444.977564	"153,076.85"
충북	2024년 10월	1.234946237	14.91989247	139.0666667	218.7866667	1474.039784	"123,453.24"
충북	2024년 11월	1.343333333	8.531111111	169.3	193.7383333	1491.642804	"112,820.64"
충북	2024년 12월	1.684946237	0.190860215	178.7333333	179.085	1512.489724	"111,032.81"
